Animal_ID,Record_Type,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,Image,location_for_map,Memo
540619,0,LOST,Django,Cat,,Male,American Shorthair,Unknown,9/29/17 0:00,Date Lost,17600 NE 160TH PL,WOODINVILLE,WA,98072,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1777434,"17600 NE 160TH PLWOODINVILLE, WA 98072",
543496,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,9 WEEKS,Male,Domestic Shorthair,Brn Tabby / White,10/23/17 0:00,Received on,24400 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543496,"24400 64TH AVE SKENT, WA 98032","Received on: 2017-10-23<p></p> Found Near: 24400 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby / White Male Domestic Shorthair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
544170,1,In RASKC Foster Home,,Cat,2 WEEKS,Female,Domestic Mediumhair,Black,10/27/17 0:00,Received on,14600 MILITARY RD S,SEATAC,WA,98168,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544170,"14600 MILITARY RD SSEATAC, WA 98168","Received on: 2017-10-27<p></p> Found Near: 14600 MILITARY RD S, SEATAC WA 98168<p></p> Description: Black Female Domestic Mediumhair Cat<p></p> Age: 2 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
542254,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Oscar,Cat,5 YEARS,Neutered Male,Domestic Shorthair,Buff,10/12/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542254,,"Received on: 2017-10-12<p></p> Description: Buff<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 5 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Oscar and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on October 12, 2017 with an injury to my front paw.<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>This cat has tested positive for Feline Immunodeficiency Virus (FIV). Cats with FIV can still live fulfilling lives, but extra care may be required. This cat should live indoors only.<p></p> <p></p>Please visit this page for more information: http://www.vet.cornell.edu/fhc/Health_Information/brochure_fiv.cfm<p></p> Adoption Fee: $30.00<p></p>"
539946,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Ricky,Cat,3 YEARS 1 MONTH,Neutered Male,Domestic Longhair,Black / White,9/27/17 0:00,Received on,12900 MARTIN LUTHER KING JR WAY S,SEATTLE,WA,98178,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539946,"12900 MARTIN LUTHER KING JR WAY SSEATTLE, WA 98178","Received on: 2017-09-27<p></p> Found Near: 12900 MARTIN LUTHER KING JR WAY S, SEATTLE WA 98178<p></p> Description: Black / White Neutered Male Domestic Longhair Cat<p></p> Age: 3 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543529,1,In RASKC Foster Home,,Cat,14 WEEKS,Female,Domestic Shorthair,Black / White,10/23/17 0:00,Received on,1400 S 200TH ST,SEATAC,WA,98198,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543529,"1400 S 200TH STSEATAC, WA 98198","Received on: 2017-10-23<p></p> Found Near: 1400 S 200TH ST, SEATAC WA 98198<p></p> Description: Black / White Female Domestic Shorthair Cat<p></p> Age: 14 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
544248,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,2 YEARS,Male,Domestic Shorthair,Gray / White,10/29/17 0:00,Received on,20400 106TH AVE SE,KENT,WA,98031,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544248,"20400 106TH AVE SEKENT, WA 98031","Received on: 2017-10-29<p></p> Found Near: 20400 106TH AVE SE, KENT WA 98031<p></p> Description: Gray / White Male Domestic Shorthair Cat<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543187,1,In RASKC Foster Home,,Cat,7 WEEKS,Male,Domestic Shorthair,Black / White,10/19/17 0:00,Received on,20800 SE 272ND ST,MAPLE VALLEY,WA,98038,MAPLE VALLEY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543187,"20800 SE 272ND STMAPLE VALLEY, WA 98038","Received on: 2017-10-19<p></p> Found Near: 20800 SE 272ND ST, MAPLE VALLEY WA 98038<p></p> Description: Black / White Male Domestic Shorthair Cat<p></p> Age: 7 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
544114,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,NO AGE,Unaltered,Domestic Shorthair,Brn Tabby / White,10/27/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544114,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-27<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby / White Unaltered Domestic Shorthair Cat<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543215,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Tucker,Cat,4 YEARS,Neutered Male,Domestic Shorthair,Brn Tabby / White,10/20/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543215,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-20<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby / White Neutered Male Domestic Shorthair Cat<p></p> Age: 4 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
539258,1,Meowtropolitan,Callie,Cat,10 YEARS 1 MONTH,Spayed Female,Domestic Shorthair,Gray,9/20/17 0:00,Received on,2600 CENTER ST,TACOMA,WA,98409,PIERCE COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539258,"2600 CENTER STTACOMA, WA 98409","Received on: 2017-09-20<p></p> Found Near: 2600 CENTER ST, TACOMA WA 98409<p></p> Description: Gray Spayed Female Domestic Shorthair Cat<p></p> Age: 10 YEARS 1 MONTH<p></p> Current Location: Meowtropolitan<p></p>"
544216,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,4 YEARS,Female,Pit Bull,Tan / White,10/28/17 0:00,Received on,24800 104TH AVE SE,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544216,"24800 104TH AVE SEKENT, WA 98030(47.379678, -122.202322)","Received on: 2017-10-28<p></p> Found Near: 24800 104TH AVE SE, KENT WA 98030<p></p> Description: Tan / White Female Pit Bull Dog<p></p> Age: 4 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
539861,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Michaelangelo,Cat,3 YEARS 1 MONTH,Male,Domestic Shorthair,Brn Tabby / White,9/26/17 0:00,Received on,37300 ENCHANTED PKWY S,FEDERAL WAY,WA,98003,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539861,"37300 ENCHANTED PKWY SFEDERAL WAY, WA 98003","Received on: 2017-09-26<p></p> Found Near: 37300 ENCHANTED PKWY S, FEDERAL WAY WA 98003<p></p> Description: Brn Tabby / White Male Domestic Shorthair Cat<p></p> Age: 3 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543929,1,In RASKC Foster Home,,Cat,9 WEEKS,Male,Domestic Longhair,Black,10/25/17 0:00,Received on,26100 78TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543929,"26100 78TH AVE SKENT, WA 98032","Received on: 2017-10-25<p></p> Found Near: 26100 78TH AVE S, KENT WA 98032<p></p> Description: Black Male Domestic Longhair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
543535,2,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",,Cat,5 MONTHS,Neutered Male,Domestic Shorthair,Black / White,10/23/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543535,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-10-23<p></p> Description: Black / White<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>Hi! My name is [name] and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on October 23, 2017.<p></p><p></p>With a little time and patience,  I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My caregivers have noticed that I seem to do well with other cats and may do best with a social cat friend in my new home. When meeting cats in a new home, I would do best with a slow introduction.<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home that can help socialize me and help me realize that people are great!<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p> Adoption Fee: $100.00<p></p>"
541060,1,,,Dead Dog,7 YEARS,Male,English Bulldog,Brown / White,10/4/17 0:00,Received on,3700 S 175TH ST,SEATAC,WA,98188,SEATAC,,"3700 S 175TH STSEATAC, WA 98188(47.446178, -122.284422)","Received on: 2017-10-04<p></p> Found Near: 3700 S 175TH ST, SEATAC WA 98188<p></p> Description: Brown / White Male English Bulldog Dog<p></p> Age: 7 YEARS<p></p>"
472771,2,In RASKC Foster Home,Felix,Cat,14 YEARS 2 MONTHS,Neutered Male,Domestic Shorthair,Brn Tabby,3/21/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A472771,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-03-21<p></p> Description: Brn Tabby Neutered Male Domestic Shorthair Cat<p></p> Age: 14 YEARS 2 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>Hi!  My name is Felix and I am available for adoption at the RASKC Pet Adoption Center in Kent.<p></p><p></p>I was brought in by my previous owner on 03/21/2017 because I was not doing well with a new baby at home.  I lived in a home with young/older children.  My previous owner described me as vocal and active.<p></p><p></p>My personality color is GREEN.  I am an adaptable cat who loves to go with the flow!  I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My caregivers have noticed that I do not seem to get along with other cats, so I may do best as the only cat in my new home.<p></p><p></p>Adoption Fee: $30.00<p></p>"
544349,1,In Public Home,,Dog,Unknown,Male,Miniature Poodle,White / Unknown,10/29/17 0:00,Date Found,288TH ST AND 51ST AVE,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787933,"288TH ST AND 51ST AVE","Description: A white and tan, male miniature poodle wearing a black collar with white stripes. The tag on his collar reads the following: Auburn, WA 888-723-7128 P019827<p></p>Age: Unknown<p></p>Location Found: 288th st and 51st Ave<p></p>Notes: <p></p>Found Date: 10/29/2017<p></p>Finder Address:  Auburn/Federal Way WA 98001"
542716,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Patty,Dog,1 YEAR,Spayed Female,Terrier,Cream / Tan,10/29/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542716,,"Received on: 2017-10-29<p></p> Description: Cream / Tan<p></p>  Spayed Female Terrier Dog<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Patty and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on October 15, 2017.<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I am full of energy and I love to play! I tend to calm down more when the people around me stay calm. I do best when I have lots of exercise and something to keep my mind busy.<p></p><p></p>My caregivers have noticed that I seem to do well with other small dogs but also like to have my own space. When meeting dogs in a new home, I would do best with a slow introduction.<p></p><p></p>My personality color is GREEN. I am an adaptable dog who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p> Adoption Fee: $250.00<p></p>"
542942,1,In RASKC Foster Home,,Cat,4 WEEKS,Male,Domestic Shorthair,Brn Tabby,10/17/17 0:00,Received on,,10650 22ND PL S SEATTLE,WA,98168,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542942,"10650 22ND PL S SEATTLE, WA 98168",Received on: 2017-10-17<p></p> Found Near: 10600 22ND PL S SEATTLE WA 98168<p></p> Description: Brn Tabby Male Domestic Shorthair Cat<p></p> Age: 4 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>
543728,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,8 YEARS,Male,Domestic Shorthair,Brn Tabby / White,10/24/17 0:00,Received on,19000 SE 243RD ST,COVINGTON,WA,98042,COVINGTON,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543728,"19000 SE 243RD STCOVINGTON, WA 98042","Received on: 2017-10-24<p></p> Found Near: 19000 SE 243RD ST, COVINGTON WA 98042<p></p> Description: Brn Tabby / White Male Domestic Shorthair Cat<p></p> Age: 8 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
539523,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Scorpio,Cat,5 MONTHS,Spayed Female,Domestic Shorthair,Black,9/22/17 0:00,Received on,500 OLD ARDEN HWY,COLVILLE,WA,99114,OTHER,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539523,"500 OLD ARDEN HWYCOLVILLE, WA 99114","Received on: 2017-09-22<p></p> Found Near: 500 OLD ARDEN HWY, COLVILLE WA 99114<p></p> Description: Black Spayed Female Domestic Shorthair Cat<p></p> Age: 5 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
533840,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Annette,Cat,2 YEARS 3 MONTHS,Spayed Female,Domestic Shorthair,Black / White,8/13/17 0:00,Received on,17000 34TH AVE S,SEATAC,WA,98188,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A533840,"17000 34TH AVE SSEATAC, WA 98188","Received on: 2017-08-13<p></p> Found Near: 17000 34TH AVE S, SEATAC WA 98188<p></p> Description: Black / White Spayed Female Domestic Shorthair Cat<p></p> Age: 2 YEARS 3 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
450268,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Cher,Cat,10 YEARS,Spayed Female,Domestic Shorthair,Brn Tabby,9/28/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A450268,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-09-28<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby Spayed Female Domestic Shorthair Cat<p></p> Age: 10 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543501,1,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Piper,Cat,14 WEEKS,Spayed Female,Domestic Shorthair,Tortie,10/23/17 0:00,Received on,24000 111TH PL SE,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543501,"24000 111TH PL SEKENT, WA 98030","Received on: 2017-10-23<p></p> Found Near: 24000 111TH PL SE, KENT WA 98030<p></p> Description: Tortie Spayed Female Domestic Shorthair Cat<p></p> Age: 14 WEEKS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>"
542505,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Morpheus,Cat,13 YEARS,Neutered Male,Domestic Shorthair,Black,10/13/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542505,,"Received on: 2017-10-13<p></p> Description: Black<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 13 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi!  My name is Morpheus and I am available for adoption.  I was brought in by my previous owner on October 13, 2017 with my friend Nox #A234716 because I was having litterbox issues after my owner began travelling more and there was construction going on in the house.  I lived in a home with another cat.  My previous owner described me as loving and friendly.  Once I warm up, I am an affectionate lovebug who would be thrilled to cuddle up with you at home!  My caregivers have noticed that I seem to do well with other cats.  When meeting cats in a new home, I would do best with a slow introduction.  My personality color is GREEN.  I am an adaptable cat who loves to go with the flow!  I am outgoing and carefree, and I just can't wait to find my forever home!  I do have some medical issues that may require specialized care.  Abnormally dilute urine that may indicate early kidney issues.  I also have a low grade heard murmur, as well as some moderate dental issues.  The officers and veterinarians at the shelter will be happy to answer any questions you may have when you come visit me.  I can't wait to meet you!<p></p> Adoption Fee: $30.00<p></p>"
543702,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Mindy,Dog,3 YEARS,Female,Chihuahua - Smooth Coated,Brown,10/24/17 0:00,Received on,10700 SE 260TH ST,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543702,"10700 SE 260TH STKENT, WA 98030(47.369778, -122.19872)","Received on: 2017-10-24<p></p> Found Near: 10700 SE 260TH ST, KENT WA 98030<p></p> Description: Brown Female Chihuahua - Smooth Coated Dog<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
536713,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Tinsy,Cat,12 WEEKS,Spayed Female,Domestic Shorthair,White / Gray Tabby,10/25/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A536713,,"Received on: 2017-10-25<p></p> Description: White / Gray Tabby<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 12 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p><p></p> Adoption Fee: $100.00<p></p>"
542559,1,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Maizy,Cat,8 YEARS,Spayed Female,Domestic Shorthair,Gray / White,10/14/17 0:00,Received on,29000 38TH AVE S,AUBURN,WA,98001,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542559,"29000 38TH AVE SAUBURN, WA 98001","Received on: 2017-10-14<p></p> Found Near: 29000 38TH AVE S, AUBURN WA 98001<p></p> Description: Gray / White Spayed Female Domestic Shorthair Cat<p></p> Age: 8 YEARS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>"
543386,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Cookie,Cat,9 YEARS,Spayed Female,Domestic Longhair,Dilute Tor,10/22/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543386,,"Received on: 2017-10-22<p></p> Description: Dilute Tor<p></p>  Spayed Female Domestic Longhair Cat<p></p> Age: 9 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Cookie and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on October 22, 2017 because I did not always use the litterbox. I lived in a home with a dog, but this could be why I did not want to use my litterbox! My previous owner described me as calm and affectionate.<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I like getting attention on my own terms. I can get overstimulated with petting, so please move carefully with me and keep an eye out for signs that I might need a break.<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p> Adoption Fee: $30.00<p></p>"
544080,0,LOST,Lucky,Cat,,Female,Domestic Shorthair,Unknown,10/23/17 0:00,Date Lost,NE 158TH STREET & 74TH AVENUE NE,KENMORE,WA,98028,KENMORE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787036,"NE 158TH STREET &amp; 74TH AVENUE NEKENMORE, WA 98028",
544178,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,NO AGE,Unaltered,Golden Retriever,Red,10/27/17 0:00,Received on,26400 GREEN RIVER RD S,KENT,WA,98030,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544178,"26400 GREEN RIVER RD SKENT, WA 98030","Received on: 2017-10-27<p></p> Found Near: 26400 GREEN RIVER RD S, KENT WA 98030<p></p> Description: Red Unaltered Golden Retriever Dog<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
234716,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Nox,Cat,10 YEARS,Neutered Male,Domestic Shorthair,Black / White,10/13/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A234716,,"Received on: 2017-10-13<p></p> Description: Black / White<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 10 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi!  My name is Nox and I am available for adoption.  I was brought in by my previous owner on October 13, 2017 with my friend Morpheus #A542505 because I was having litterbox issues in the home after my owner began to travel more often.  I lived in a home with another cat.  My previous owner described me as shy but loving once I am comfortable.  Once I warm up, I am an affectionate lovebug who would be thrilled to cuddle up with you at home!  My caregivers have noticed that I seem to do well with other cats.  When meeting cats in a new home, I would do best with a slow introduction.  Because of my shy nature, I would do best in a calm, quiet home.  My personality color is BLUE.  I am a gentle and loving cat who likes to take things slow.  I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up.  Once I get to know you, I will be a very devoted friend!  I do have some medical issues that may require specialized care in the future.  I have a heart murmur and some moderate dental issues.  The officers and veterinarians will be happy to answer any questions you may have when you come visit me.  See you soon!<p></p> Adoption Fee: $30.00<p></p>"
542830,2,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Nubbin,Cat,1 YEAR,Spayed Female,Domestic Shorthair,Black,10/16/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542830,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-10-16<p></p> Description: Black<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 1 YEAR<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p><p></p> Adoption Fee: $30.00<p></p>"
543390,1,In RASKC Foster Home,,Cat,5 WEEKS,Female,Domestic Longhair,White / Black,10/22/17 0:00,Received on,38900 264TH AVE SE,ENUMCLAW,WA,98022,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543390,"38900 264TH AVE SEENUMCLAW, WA 98022","Received on: 2017-10-22<p></p> Found Near: 38900 264TH AVE SE, ENUMCLAW WA 98022<p></p> Description: White / Black Female Domestic Longhair Cat<p></p> Age: 5 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
544108,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,1 YEAR,Neutered Male,Domestic Longhair,Black / White,10/27/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544108,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-27<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Neutered Male Domestic Longhair Cat<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
539860,1,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Tommy,Cat,4 MONTHS,Neutered Male,Domestic Longhair,Black / White,9/26/17 0:00,Received on,37300 ENCHANTED PKWY S,FEDERAL WAY,WA,98003,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539860,"37300 ENCHANTED PKWY SFEDERAL WAY, WA 98003","Received on: 2017-09-26<p></p> Found Near: 37300 ENCHANTED PKWY S, FEDERAL WAY WA 98003<p></p> Description: Black / White Neutered Male Domestic Longhair Cat<p></p> Age: 4 MONTHS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>"
539544,1,Meowtropolitan,Hope,Cat,8 YEARS 1 MONTH,Spayed Female,Domestic Shorthair,Black / White,9/22/17 0:00,Received on,15700 SE 167TH PL,RENTON,WA,98058,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539544,"15700 SE 167TH PLRENTON, WA 98058","Received on: 2017-09-22<p></p> Found Near: 15700 SE 167TH PL, RENTON WA 98058<p></p> Description: Black / White Spayed Female Domestic Shorthair Cat<p></p> Age: 8 YEARS 1 MONTH<p></p> Current Location: Meowtropolitan<p></p>"
544224,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,NO AGE,Female,Domestic Shorthair,Black / White,10/28/17 0:00,Received on,26400 189TH AVE SE,COVINGTON,WA,98042,COVINGTON,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544224,"26400 189TH AVE SECOVINGTON, WA 98042","Received on: 2017-10-28<p></p> Found Near: 26400 189TH AVE SE, COVINGTON WA 98042<p></p> Description: Black / White Female Domestic Shorthair Cat<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
